lineNumber[218] text[DRAWTRIANGLE] status[Func_No_Call]
lineNumber[3] text[DRAWDOTS] status[Used]
lineNumber[197] text[DRAWDOTSLOOP_L0] status[Used]
lineNumber[54] text[CLEAR] status[Used]
lineNumber[191] text[DRAWDOTSLOOP] status[Used]
lineNumber[61] text[DRAWRECT] status[Used]
lineNumber[105] text[DRAWLINEDDA] status[Used]
lineNumber[198] text[DRAWPIXEL] status[Used]
lineNumber[341] text[ABS] status[Used]
lineNumber[432] text[DRAWLOOP] status[Used]
lineNumber[370] text[L0] status[Used]
lineNumber[375] text[L1] status[Used]
lineNumber[378] text[L2] status[Used]
lineNumber[490] text[ABSL0] status[Used]
lineNumber[493] text[ABSL1] status[Used]
lineNumber[555] text[CLEARL1] status[Used]
